month,day,timeline,lotte_visit,day_of_week,holiday,special_day,is_weekend
7,28,0,0,0,0,-1,0
7,28,1,0,0,0,-1,0
7,28,2,0,0,0,-1,0
7,28,3,0,0,0,-1,0
7,28,4,0,0,0,-1,0
7,28,5,2,0,0,-1,0
7,28,6,2,0,0,-1,0
7,28,7,2,0,0,-1,0
7,28,8,2,0,0,-1,0
7,28,9,2,0,0,-1,0
7,28,10,2,0,0,-1,0
7,28,11,2,0,0,-1,0
7,28,12,2,0,0,-1,0
7,28,13,2,0,0,-1,0
7,28,14,2,0,0,-1,0
7,28,15,2,0,0,-1,0
7,28,16,1,0,0,-1,0
7,28,17,0,0,0,-1,0
7,28,18,0,0,0,-1,0
7,28,19,0,0,0,-1,0
7,29,0,0,0,0,-1,0
7,29,1,0,1,0,-1,0
7,29,2,0,1,0,-1,0
7,29,3,0,1,0,-1,0
7,29,4,0,1,0,-1,0
7,29,5,2,1,0,-1,0
7,29,6,2,1,0,-1,0
7,29,7,2,1,0,-1,0
7,29,8,2,1,0,-1,0
7,29,9,2,1,0,-1,0
7,29,10,2,1,0,-1,0
7,29,11,2,1,0,-1,0
7,29,12,2,1,0,-1,0
7,29,13,2,1,0,-1,0
7,29,14,2,1,0,-1,0
7,29,15,2,1,0,-1,0
7,29,16,1,1,0,-1,0
7,29,17,0,1,0,-1,0
7,29,18,0,1,0,-1,0
7,29,19,0,1,0,-1,0
7,30,0,0,2,0,-1,0
7,30,1,0,2,0,-1,0
7,30,2,0,2,0,-1,0
7,30,3,0,2,0,-1,0
7,30,4,0,2,0,-1,0
7,30,5,2,2,0,-1,0
7,30,6,2,2,0,-1,0
7,30,7,2,2,0,-1,0
7,30,8,2,2,0,-1,0
7,30,9,2,2,0,-1,0
7,30,10,2,2,0,-1,0
7,30,11,2,2,0,-1,0
7,30,12,2,2,0,-1,0
7,30,13,2,2,0,-1,0
7,30,14,2,2,0,-1,0
7,30,15,2,2,0,-1,0
7,30,16,1,2,0,-1,0
7,30,17,0,2,0,-1,0
7,30,18,0,2,0,-1,0
7,30,19,0,2,0,-1,0
7,31,0,0,3,0,-1,0
7,31,1,0,3,0,-1,0
7,31,2,0,3,0,-1,0
7,31,3,0,3,0,-1,0
7,31,4,0,3,0,-1,0
7,31,5,2,3,0,-1,0
7,31,6,2,3,0,-1,0
7,31,7,2,3,0,-1,0
7,31,8,2,3,0,-1,0
7,31,9,2,3,0,-1,0
7,31,10,2,3,0,-1,0
7,31,11,2,3,0,-1,0
7,31,12,2,3,0,-1,0
7,31,13,2,3,0,-1,0
7,31,14,2,3,0,-1,0
7,31,15,2,3,0,-1,0
7,31,16,1,3,0,-1,0
7,31,17,0,3,0,-1,0
7,31,18,0,3,0,-1,0
7,31,19,0,3,0,-1,0
8,1,0,0,4,0,0,0
